dimension_1,dimension_2,dimension_3,Value
model_name,parent_class_id,parent_id,378.10390040149
model_name,parent_class_id,parent_id,376.8875
model_name,parent_class_id,parent_id,394.18391957557
model_name,parent_class_id,parent_id,409.30026319887
model_name,parent_class_id,parent_id,428.49847394377
model_name,parent_class_id,parent_id,401.16269118228
model_name,parent_class_id,parent_id,408.74968361605
model_name,parent_class_id,parent_id,428.08330396694
model_name,parent_class_id,parent_id,457.30654131999
model_name,parent_class_id,parent_id,448.34063166876
model_name,parent_class_id,parent_id,458.20821456075
model_name,parent_class_id,parent_id,492.45326111925
model_name,parent_class_id,parent_id,505.43849597341
model_name,parent_class_id,parent_id,517.20222280589
model_name,parent_class_id,parent_id,509.29754694278
model_name,parent_class_id,parent_id,517.4875
model_name,parent_class_id,parent_id,523.0862012305
model_name,parent_class_id,parent_id,525.6625
model_name,parent_class_id,parent_id,541.43783103499
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,1142.77098666328
model_name,parent_class_id,parent_id,939.019475153421
model_name,parent_class_id,parent_id,329.61561307656
model_name,parent_class_id,parent_id,344.55170463017
model_name,parent_class_id,parent_id,354.51464382165
model_name,parent_class_id,parent_id,371.97841649299
model_name,parent_class_id,parent_id,395.37221747009
model_name,parent_class_id,parent_id,377.87513765993
model_name,parent_class_id,parent_id,412.25275267256
model_name,parent_class_id,parent_id,428.31866003172
model_name,parent_class_id,parent_id,425.79323248655
model_name,parent_class_id,parent_id,410.47143859987
model_name,parent_class_id,parent_id,423.68066899715
model_name,parent_class_id,parent_id,477.250127716881
model_name,parent_class_id,parent_id,437.77352573992
model_name,parent_class_id,parent_id,449.71849798805
model_name,parent_class_id,parent_id,464.93065612904
model_name,parent_class_id,parent_id,489.72215488814
model_name,parent_class_id,parent_id,502.780031858451
model_name,parent_class_id,parent_id,512.618822141141
model_name,parent_class_id,parent_id,523.39997191418
model_name,parent_class_id,parent_id,562.00450323919
model_name,parent_class_id,parent_id,595.148563664581
model_name,parent_class_id,parent_id,581.063473061731
model_name,parent_class_id,parent_id,583.426851268141
model_name,parent_class_id,parent_id,584.62012481897
model_name,parent_class_id,parent_id,596.132435089011
model_name,parent_class_id,parent_id,604.785600000001
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,230.5584
model_name,parent_class_id,parent_id,204.2199
model_name,parent_class_id,parent_id,129.6837
model_name,parent_class_id,parent_id,132.84315015
model_name,parent_class_id,parent_id,127.3482
model_name,parent_class_id,parent_id,129.5379
model_name,parent_class_id,parent_id,135.9126
model_name,parent_class_id,parent_id,134.36975895846
model_name,parent_class_id,parent_id,130.7772
model_name,parent_class_id,parent_id,135.8586
model_name,parent_class_id,parent_id,134.8785
model_name,parent_class_id,parent_id,134.8893
model_name,parent_class_id,parent_id,134.9919
model_name,parent_class_id,parent_id,144.3042
model_name,parent_class_id,parent_id,140.2461
model_name,parent_class_id,parent_id,143.6184
model_name,parent_class_id,parent_id,143.5806
model_name,parent_class_id,parent_id,145.503
model_name,parent_class_id,parent_id,140.5917
model_name,parent_class_id,parent_id,145.7541
model_name,parent_class_id,parent_id,144.9198
model_name,parent_class_id,parent_id,151.4025
model_name,parent_class_id,parent_id,156.35883504667
model_name,parent_class_id,parent_id,152.496
model_name,parent_class_id,parent_id,150.5736
model_name,parent_class_id,parent_id,152.4879
model_name,parent_class_id,parent_id,156.767399999999
model_name,parent_class_id,parent_id,154.3104
model_name,parent_class_id,parent_id,124.16711244062
model_name,parent_class_id,parent_id,132.9264
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.5
model_name,parent_class_id,parent_id,0.85
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.008
model_name,parent_class_id,parent_id,0.044
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.006
model_name,parent_class_id,parent_id,0.033
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.022
model_name,parent_class_id,parent_id,0.121
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.083
model_name,parent_class_id,parent_id,5.30080323293
model_name,parent_class_id,parent_id,5.229
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0215
model_name,parent_class_id,parent_id,0.086
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.018
model_name,parent_class_id,parent_id,0.099
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.04190013825
model_name,parent_class_id,parent_id,0.05
model_name,parent_class_id,parent_id,2.54645442521
model_name,parent_class_id,parent_id,3.15
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.028
model_name,parent_class_id,parent_id,0.154
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.40478332519
model_name,parent_class_id,parent_id,1.75754402276
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.006
model_name,parent_class_id,parent_id,0.033
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.022
model_name,parent_class_id,parent_id,0.121
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.024
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.048
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.026
model_name,parent_class_id,parent_id,0.143
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.96
model_name,parent_class_id,parent_id,1.63929856612
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.0
model_name,parent_class_id,parent_id,0.024
model_name,parent_class_id,parent_id,0.01608193936
model_name,parent_class_id,parent_id,63.7728000000002
model_name,parent_class_id,parent_id,62.3896000000002
model_name,parent_class_id,parent_id,62.3532000000002
model_name,parent_class_id,parent_id,61.3171128262402
model_name,parent_class_id,parent_id,59.0480800000001
model_name,parent_class_id,parent_id,60.8316800000002
model_name,parent_class_id,parent_id,60.6788000000002
model_name,parent_class_id,parent_id,60.9234796851302
model_name,parent_class_id,parent_id,61.3704000000002
model_name,parent_class_id,parent_id,59.4557600000002
model_name,parent_class_id,parent_id,60.8680800000002
model_name,parent_class_id,parent_id,61.3995200000002
model_name,parent_class_id,parent_id,62.3750400000002
model_name,parent_class_id,parent_id,62.2003200000002
model_name,parent_class_id,parent_id,62.3095200000002
model_name,parent_class_id,parent_id,61.9124026004002
model_name,parent_class_id,parent_id,62.7026400000002
model_name,parent_class_id,parent_id,62.5133600000002
model_name,parent_class_id,parent_id,62.1639200000002
model_name,parent_class_id,parent_id,62.4696800000002
model_name,parent_class_id,parent_id,62.3823200000002
model_name,parent_class_id,parent_id,62.8773600000002
model_name,parent_class_id,parent_id,62.6007200000002
model_name,parent_class_id,parent_id,62.5934400000002
model_name,parent_class_id,parent_id,62.6589600000002
model_name,parent_class_id,parent_id,62.7900000000002
model_name,parent_class_id,parent_id,62.6808000000002
model_name,parent_class_id,parent_id,62.7099200000002
model_name,parent_class_id,parent_id,63.7655200000002
model_name,parent_class_id,parent_id,63.9184000000002
model_name,parent_class_id,parent_id,56.0639999999997
